<RecentFiles>
  <RecentFiles>
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/f:packages.config" caret="0" fromTop="0" />
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/d:Crawlers/f:ICrawler.cs" caret="202" fromTop="9" />
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/d:Crawlers/f:Crawler2.cs" caret="636" fromTop="22" />
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/d:Crawlers/f:Crawler1.cs" caret="1351" fromTop="33" />
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/f:Program.cs" caret="557" fromTop="25" />
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/f:Tweet.cs" caret="414" fromTop="18" />
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/f:CrawlerController.cs" caret="371" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/f:Tweet.cs" caret="822" fromTop="34" />
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/d:Crawlers/f:ICrawler.cs" caret="194" fromTop="9" />
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/d:Crawlers/f:Crawler1.cs" caret="707" fromTop="24" />
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/d:Crawlers/f:Crawler2.cs" caret="2119" fromTop="44" />
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/f:Program.cs" caret="370" fromTop="15" />
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/f:CrawlerController.cs" caret="1490" fromTop="28" />
  </RecentEdits>
</RecentFiles>
